approval_rate_current,approval_rate_new,approval_rate_repeat,expected_default_rate_current,realized_profit,realized_npv,rolling_realized_default_rate,rolling_profit_volatility,projected_capital_usage_ratio,outstanding_ratio,repeat_share_current,expected_profit_current,expected_npv_current,expected_default_rate_new_current,expected_default_rate_repeat_current,expected_profit_new_current,expected_profit_repeat_current,expected_npv_new_current,expected_npv_repeat_current,applications_current,accepted_current,accepted_new_current,accepted_repeat_current,realized_default_count,realized_paid_count,realized_recovered_count,threshold_new,threshold_repeat,scenario_name,interactive_week,absolute_week,origin_interactive,reward,profit_term,npv_term,risk_shaping_term,default_rate_penalty,approval_rate_penalty,capital_usage_penalty,volatility_penalty,terminal_profit,terminal_npv,controller,seed,run_id,cumulative_reward,cumulative_profit,cumulative_npv,controller_type,experiment_group,ablation_name
0.9668874172185431,0.9390243902439024,1.0,0.06661466509232684,32099.98522327452,31416.33004433753,0.060354182649583726,9974.052185762343,0.8927078740913534,0.8001491137563252,0.45695364238410596,20999.65504975138,20512.72414646508,0.08607852225553436,0.04489412883773297,9865.025830251472,11134.629219499908,9607.964121671172,10904.76002479391,151,146,77,69,5,173,1,35.0,40.0,split_policy_dynamics,11,19,True,38596.673798411226,32099.98522327452,7854.0825110843825,-2.3315132782314394,-0.0,-1093.7748344370864,-18.50252234209439,-242.78506589026816,0.0,0.0,constraint_aware_weekly,87502,2,87147.2184492757,80696.4678373643,79050.13347197599,baseline,main,
0.9662162162162162,0.9473684210526315,1.0,0.07335704600165519,14912.050102724368,14488.828091826683,0.06499076763637335,8230.976574987582,0.8535693436635565,0.7642815315951403,0.3581081081081081,19349.979440294872,18903.68076429653,0.08873678394736254,0.047240509867435124,11499.929908531458,7850.049531763415,11212.651780871773,7691.028983424754,148,143,90,53,16,181,2,35.0,35.0,split_policy_dynamics,12,20,True,17435.313043719543,14912.050102724368,3622.2070229566707,-2.567496610057931,-0.0,-1092.4324324324325,-3.9441529190068803,-0.0,0.0,0.0,constraint_aware_weekly,87502,2,104582.53149299524,95608.51794008867,93538.96156380267,baseline,main,
0.9766081871345029,0.9722222222222222,0.9841269841269841,0.07352654565410303,22594.506253182673,21966.075499458635,0.056419655050662224,6233.393541059578,0.8776332372057705,0.7726138022530583,0.3684210526315789,23189.33678480411,22643.970056821683,0.09040944211551621,0.044934543582354915,13926.65388839164,9262.682896412467,13566.054181603644,9077.91587521804,171,167,105,62,10,152,3,35.0,45.0,split_policy_dynamics,13,21,True,26958.609759572573,22594.506253182673,5491.518874864659,-2.573429097893606,-0.0,-1113.2163742690059,-11.625565107858137,-0.0,0.0,0.0,constraint_aware_weekly,87502,2,131541.14125256782,118203.02419327134,115505.0370632613,baseline,main,
1.0,1.0,1.0,0.07787795349454296,30534.612613370227,29893.252789584338,0.05702815729582567,6866.4015160816825,0.8615997432479697,0.7618496381014055,0.38922155688622756,20939.1600851,20447.146918902075,0.09584523773786058,0.049683138220413765,10734.583658271626,10204.576426828375,10458.06778988213,9989.079129019945,167,167,102,65,10,154,5,35.0,35.0,split_policy_dynamics,14,22,True,36839.14319715996,30534.612613370227,7473.313197396084,-2.7257283723090038,-0.0,-1160.0000000000002,-6.056885234039524,-0.0,0.0,0.0,constraint_aware_weekly,87502,2,168380.28444972777,148737.63680664156,145398.28985284566,baseline,main,
0.9714285714285714,0.9565217391304348,1.0,0.07814565154227768,7580.770540247164,7380.855652547506,0.07848803084481708,8559.237213797107,0.8654090477276112,0.7624609677011257,0.34285714285714286,22665.73596169248,22122.905319925918,0.09403216496164876,0.04902037694009732,13012.42185717744,9653.314104515039,12676.619126208056,9446.286193717862,175,170,110,60,19,145,3,35.0,40.0,split_policy_dynamics,15,23,True,8303.418559501986,7580.770540247164,1845.2139131368765,-2.7350978039797185,-0.0,-1102.8571428571427,-7.216935654349661,-9.756717566582322,0.0,0.0,constraint_aware_weekly,87502,2,176683.70300922976,156318.40734688874,152779.14550539316,baseline,main,
0.885,0.9202898550724637,0.8064516129032258,0.08193826683278697,16112.30251280511,15754.97874299758,0.07761829756302349,8434.102822597102,0.8823111502994608,0.7738699889069972,0.31,23524.49789487357,22950.874451671458,0.09640773830937377,0.04518580928225649,14699.690245380196,8824.807649493374,14318.866379604697,8632.008072066761,200,177,127,50,12,141,3,35.0,60.0,split_policy_dynamics,16,24,True,19104.58998113461,16112.30251280511,3938.744685749395,-2.867839339147544,-0.0,-930.0,-13.589378080747014,-0.0,0.0,0.0,constraint_aware_weekly,87502,2,195788.29299036437,172430.70985969386,168534.12424839073,baseline,main,
0.9359605911330049,0.9477611940298507,0.9130434782608695,0.08006654434202211,18877.840531430626,18374.446143837886,0.08447936102786054,8211.353643895915,0.9063122082351699,0.7920062822043078,0.3399014778325123,26267.67184742309,25619.62408927981,0.09745562559628855,0.04501236467072309,15884.74872096531,10382.923126457781,15454.278870707,10165.345218572811,203,190,127,63,14,140,5,35.0,55.0,split_policy_dynamics,17,25,True,22410.654265555608,18877.840531430626,4593.611535959471,-2.8023290519707733,-0.0,-1031.92118226601,-26.07429051650968,-0.0,0.0,0.0,constraint_aware_weekly,87502,2,218198.94725591998,191308.55039112447,186908.5703922286,baseline,main,
0.9757575757575757,0.9607843137254902,1.0,0.07862289169513527,27908.16678083971,27214.648535055865,0.08310928041152282,7254.099154269854,0.8953908356342742,0.7966926013089978,0.38181818181818183,20835.045290781367,20348.12764427434,0.09836370246625058,0.04791496382895592,10917.426351612206,9917.618939169162,10632.739281582879,9715.388362691463,165,161,98,63,8,137,4,35.0,35.0,split_policy_dynamics,18,26,True,33577.668738537475,27908.16678083971,6803.662133763966,-2.7518012093297344,-0.0,-1111.5151515151513,-19.893223341719565,-0.0,0.0,0.0,constraint_aware_weekly,87502,2,251776.61599445745,219216.71717196418,214123.21892728447,baseline,main,
0.9820359281437125,0.9714285714285714,1.0,0.07877221649694527,37040.44246993764,36109.69614789044,0.06817968015258125,8214.328247933609,0.9119207016596953,0.8083782427231941,0.3712574850299401,21626.421898243687,21119.502467645267,0.09828646702898969,0.046668126911968984,12006.285701134815,9620.136197108872,11696.338987987514,9423.163479657755,167,164,102,62,8,132,8,35.0,35.0,split_policy_dynamics,19,27,True,44911.46466916779,37040.44246993764,9027.42403697261,-2.7570275773930843,-0.0,-1124.0718562874251,-29.572953877637516,-0.0,0.0,0.0,constraint_aware_weekly,87502,2,296688.08066362527,256257.15964190182,250232.9150751749,baseline,main,
0.949438202247191,0.9349593495934959,0.9818181818181818,0.08107131732807554,12719.056422613206,12444.9599744474,0.06830374963148944,9202.56375638573,0.9259583188849422,0.8226819990356443,0.3089887640449438,22594.51328997832,22046.888448249094,0.09741790625727281,0.04625913720108137,14319.872499863322,8274.640790114998,13938.314567367534,8108.5738808815595,178,169,115,54,12,142,1,35.0,40.0,split_policy_dynamics,20,28,True,14613.571053526251,12719.056422613206,3111.23999361185,-2.837496106482644,-0.0,-1058.876404494382,-39.29507869323086,-115.7163834047086,0.0,0.0,constraint_aware_weekly,87502,2,311301.6517171515,268976.216064515,262677.8750496223,baseline,main,
0.9565217391304348,0.9368421052631579,1.0,0.08521067475397415,28284.1210906104,27639.29090279229,0.055666171015137246,8749.011000747074,0.877935825451238,0.7999073499732542,0.3115942028985507,15424.816084858772,15056.903503157386,0.10263601436028123,0.049144274173478074,8978.601503176482,6446.2145816822895,8748.612609664688,6308.290893492698,138,132,89,43,6,153,1,35.0,45.0,split_policy_dynamics,21,29,True,34065.15642829007,28284.1210906104,6909.822725698073,-2.982373616389095,-0.0,-1073.0434782608697,-11.747959547507149,-41.0135765936357,0.0,0.0,constraint_aware_weekly,87502,2,345366.8081454416,297260.3371551254,290317.1659524146,baseline,main,
0.9629629629629629,0.9514563106796117,0.9830508474576272,0.08019770546529767,22567.236099757727,22078.696433583093,0.05663184143182403,8837.481757639449,0.9078482600233149,0.811930356210091,0.36419753086419754,19212.60764182571,18767.90694851621,0.10021582612429523,0.04637398435181904,10710.712299873214,8501.895341952497,10431.506750911445,8336.400197604768,162,156,98,58,8,128,3,40.0,40.0,split_policy_dynamics,22,30,True,26915.581523104327,22567.236099757727,5519.674108395773,-2.8069196912854184,-0.0,-1085.9259259259256,-27.010608761933824,-55.585230670026874,0.0,0.0,constraint_aware_weekly,87502,2,372282.3896685459,319827.5732548831,312395.8623859977,baseline,main,
0.9642857142857143,0.9487179487179487,1.0,0.08445674316649965,12691.74975862787,12319.047115724068,0.06678696697156496,6673.589153114426,0.914555735759394,0.8132637720400581,0.30357142857142855,20872.283637168905,20373.99984877835,0.10188660619951881,0.04652115891816381,11990.724170241256,8881.55946692765,11676.548119119372,8697.451729658977,168,162,111,51,16,149,4,35.0,40.0,split_policy_dynamics,23,31,True,14648.69136789913,12691.74975862787,3079.761778931017,-2.9559860108274876,-0.0,-1088.5714285714284,-31.292755077501205,-0.0,0.0,0.0,constraint_aware_weekly,87502,2,386931.08103644504,332519.32301351096,324714.9095017218,baseline,main,
0.9828571428571429,0.9732142857142857,1.0,0.0820205067742687,9805.148181776061,9457.816727586604,0.07553863713762718,7441.462577520127,0.922767055988679,0.8177215311413718,0.36,22651.349200865163,22098.420674753455,0.10201664283445423,0.04742401740029688,12161.110789714705,10490.238411150458,11835.209786628118,10263.210888125335,175,172,109,63,19,145,5,35.0,35.0,split_policy_dynamics,24,32,True,11004.053622933296,9805.148181776061,2364.454181896651,-2.870717737099404,-0.0,-1125.7142857142858,-36.963737288031055,-0.0,0.0,0.0,constraint_aware_weekly,87502,2,397935.1346593783,342324.471195287,334172.7262293084,baseline,main,
0.9821428571428571,0.9732142857142857,1.0,0.08462096749807117,248219.27333792622,245237.49090415298,0.08044935142334148,5729.6227626518175,0.9105582926832003,0.8109329454935604,0.3333333333333333,19621.741848553756,19165.718226421377,0.10460699949505342,0.045719583789659284,11059.341678684495,8562.40016986926,10775.831625047638,8389.88660137374,168,165,109,56,110,1395,41,35.0,40.0,split_policy_dynamics,25,33,True,308372.6958005084,22481.325492021362,5499.611372379016,-2.961733862432491,-0.0,-1124.2857142857142,-28.70281530793664,-0.0,225737.94784590486,223239.0454146369,constraint_aware_weekly,87502,2,706307.8304598867,590543.7445332132,579410.2171334614,baseline,main,
0.9568345323741008,0.926829268292683,1.0,0.06588275209405518,0.0,0.0,0.0,0.0,0.5853821071640061,0.5058947285139394,0.41007194244604317,18838.909262930225,18399.601350247303,0.07850869064247719,0.04904816736282586,10585.250605897916,8253.658657032309,10312.458689314937,8087.142660932367,139,133,76,57,0,0,0,35.0,40.0,split_policy_dynamics,0,8,True,-1075.9749610714937,0.0,0.0,-2.3058963232919316,-0.0,-1073.6690647482017,-0.0,-0.0,0.0,0.0,constraint_aware_weekly,87503,3,-1075.9749610714937,0.0,0.0,baseline,main,
0.9814814814814815,0.970873786407767,1.0,0.06599409523983844,0.0,0.0,0.0,0.0,0.6418341713616075,0.5444143188901905,0.36419753086419754,23121.656011443567,22582.607133568796,0.07695394951140565,0.04741807105074149,13971.80428192076,9149.851729522807,13615.327704858559,8967.279428710237,162,159,100,59,0,0,0,35.0,35.0,split_policy_dynamics,1,9,True,-1125.2727562963573,0.0,0.0,-2.3097933333943454,-0.0,-1122.962962962963,-0.0,-0.0,0.0,0.0,constraint_aware_weekly,87503,3,-2201.247717367851,0.0,0.0,baseline,main,
0.9745222929936306,0.9659090909090909,0.9855072463768116,0.06501692443636196,0.0,0.0,0.0,0.0,0.6602209429619448,0.5663069441256916,0.4394904458598726,21524.47110235051,21038.055663692357,0.07758219392398313,0.049310337576835506,11163.526383558336,10360.944718792176,10891.081148945146,10146.974514747211,157,153,85,68,0,0,0,35.0,40.0,split_policy_dynamics,2,10,True,-1111.320178342534,0.0,0.0,-2.2755923552726687,-0.0,-1109.0445859872614,-0.0,-0.0,0.0,0.0,constraint_aware_weekly,87503,3,-3312.5678957103846,0.0,0.0,baseline,main,
0.9651741293532339,0.940677966101695,1.0,0.06710280466159263,0.0,0.0,0.0,0.0,0.7517241499313604,0.6302852411642114,0.4129353233830846,28164.4240346207,27511.343791516236,0.08062307781751012,0.04902147550126924,14718.153930248873,13446.270104371826,14344.417290122165,13166.926501394071,201,194,111,83,0,0,0,40.0,35.0,split_policy_dynamics,3,11,True,-1092.6968568696236,0.0,0.0,-2.348598163155742,-0.0,-1090.348258706468,-0.0,-0.0,0.0,0.0,constraint_aware_weekly,87503,3,-4405.2647525800085,0.0,0.0,baseline,main,
0.9578947368421052,0.9272727272727272,1.0,0.0668313187839085,1125.2421430458924,1113.2052770187245,0.0,487.244140643293,0.7966700656518281,0.6828593073955493,0.42105263157894735,26037.89665694061,25438.90497634623,0.08176588227628431,0.047789750331129324,13472.020120540115,12565.876536400498,13129.765808178388,12309.139168167845,190,182,102,80,0,8,0,40.0,35.0,split_policy_dynamics,4,12,True,325.41489245892626,1125.2421430458924,278.3013192546811,-2.339096157436797,-0.0,-1075.7894736842104,-0.0,-0.0,0.0,0.0,constraint_aware_weekly,87503,3,-4079.849860121082,1125.2421430458924,1113.2052770187245,baseline,main,
0.9580838323353293,0.9195402298850575,1.0,0.06524254861855786,1437.8674955099752,1422.4507570429705,0.013888888888888888,650.2403517769686,0.8134156562329496,0.7128669170466351,0.47904191616766467,22678.93555738777,22169.22927922363,0.0797603566881897,0.05072474054892599,9965.047235953229,12713.888321434539,9723.49590132647,12445.733377897159,167,160,80,80,1,17,0,40.0,35.0,split_policy_dynamics,5,13,True,715.0290308984096,1437.8674955099752,355.6126892607426,-2.283489201649525,-0.0,-1076.1676646706587,-0.0,-0.0,0.0,0.0,constraint_aware_weekly,87503,3,-3364.8208292226727,2563.1096385558676,2535.656034061695,baseline,main,
0.9712918660287081,0.9478260869565217,1.0,0.06686809785797537,2759.3758432075356,2718.653201702358,0.028039832285115304,983.0532708495999,0.8872996282925906,0.7594710325344882,0.44976076555023925,29212.451282050642,28534.01111169364,0.0839640712400107,0.047044043617104625,14185.348878705976,15027.102403344665,13818.531654503393,14715.479457190246,209,203,109,94,3,50,0,35.0,35.0,split_policy_dynamics,6,14,True,2318.262688261557,2759.3758432075356,679.6633004255895,-2.3403834250291378,-0.0,-1102.583732057416,-15.852339889123021,-0.0,0.0,0.0,constraint_aware_weekly,87503,3,-1046.558140961116,5322.485481763403,5254.309235764053,baseline,main,
0.9878048780487805,0.9764705882352941,1.0,0.06777145436268993,-390.6074585330354,-383.1715722362477,0.05581761006289308,1120.2127963989594,0.9080420804636443,0.8024348919570308,0.4817073170731707,24214.417157371485,23648.440461790393,0.08619208146275434,0.04841813728287543,12061.354874625582,12153.062282745905,11741.952123710831,11906.48833807956,164,162,83,79,7,56,0,35.0,35.0,split_policy_dynamics,7,15,True,-1651.5120363556364,-390.6074585330354,-95.79289305906192,-2.3720009026941473,-0.0,-1135.609756097561,-27.129927763283902,-0.0,0.0,0.0,constraint_aware_weekly,87503,3,-2698.070177316752,4931.878023230368,4871.137663527805,baseline,main,
0.8535031847133758,0.8764044943820225,0.8235294117647058,0.06828111426842871,3332.7159957546905,3258.700048104273,0.07665094339622641,1431.6600304911096,0.885116064733337,0.8031336138763765,0.43312101910828027,18508.767527881515,18079.212328137095,0.08461605777035146,0.045528871533607754,9859.777081261098,8648.990446620417,9605.504788582337,8473.707539554758,157,134,78,56,8,87,1,40.0,60.0,split_policy_dynamics,8,16,True,3263.1544427523654,3332.7159957546905,814.6750120260682,-2.389838999395005,-0.0,-867.0063694267517,-14.840356602246512,-0.0,0.0,0.0,constraint_aware_weekly,87503,3,565.0842654356134,8264.594018985059,8129.837711632077,baseline,main,
0.9943181818181818,0.9905660377358491,1.0,0.07074710411565568,12131.370422168144,11897.561947396931,0.07687495773314397,4651.376029099467,0.9276210726466516,0.819920930892991,0.3977272727272727,23386.571407073832,22861.220534028587,0.08561221331725609,0.048449440313255085,12976.703111582512,10409.868295491322,12660.156125839048,10201.064408189537,176,175,105,70,7,116,1,35.0,40.0,split_policy_dynamics,9,17,True,13914.11036326531,12131.370422168144,2974.3904868492327,-2.476148644047949,-0.0,-1148.6363636363635,-40.53803347165556,-0.0,0.0,0.0,constraint_aware_weekly,87503,3,14479.194628700923,20395.964441153203,20027.399659029008,baseline,main,
0.9615384615384616,0.941747572815534,0.9873417721518988,0.06680772793394256,16551.508737991826,16220.745316064585,0.07696452066603149,6751.799726810103,0.9345930166886902,0.8224392391028994,0.4340659340659341,26157.389000694915,25547.844300021774,0.08435418783333468,0.044987130366749804,13890.85465959691,12266.534341098004,13530.149610325012,12017.69468969676,182,175,97,78,9,147,2,40.0,50.0,split_policy_dynamics,10,18,True,19475.31941529501,16551.508737991826,4055.1863290161464,-2.3382704776879892,-0.0,-1083.076923076923,-45.960458158350555,-0.0,0.0,0.0,constraint_aware_weekly,87503,3,33954.514043995936,36947.47317914503,36248.14497509359,baseline,main,
0.9629629629629629,0.9393939393939394,1.0,0.06962572882341832,21463.262363495738,20938.751190367966,0.06648234037253044,6669.036036432442,0.9165815670823416,0.8196625520298504,0.3888888888888889,21551.528697265843,21061.13627447546,0.08643024716546245,0.0448190588899246,11187.535440362797,10363.993256903044,10908.014951154279,10153.12132332118,162,156,93,63,11,143,5,35.0,45.0,split_policy_dynamics,11,19,True,25576.9393378027,21463.262363495738,5234.6877975919915,-2.436900508819641,-0.0,-1085.9259259259256,-32.64799685028302,-0.0,0.0,0.0,constraint_aware_weekly,87503,3,59531.45338179864,58410.735542640774,57186.896165461556,baseline,main,
0.9770114942528736,0.9801980198019802,0.9726027397260274,0.07049992842168046,19647.42021474739,19206.384428374233,0.06289038634954194,3536.5953673597464,0.9276074297921741,0.8217261157346214,0.41954022988505746,24093.545158024404,23531.654384537098,0.08714475709639635,0.04729094195975266,13167.431910175046,10926.113247849358,12832.824727371835,10698.82965716526,174,170,99,71,12,159,3,35.0,45.0,split_policy_dynamics,12,20,True,23291.998079527773,19647.42021474739,4801.596107093558,-2.467497494758816,-0.0,-1114.0229885057474,-40.52775631267194,-0.0,0.0,0.0,constraint_aware_weekly,87503,3,82823.45146132642,78058.15575738816,76393.28059383579,baseline,main,
0.9824561403508771,0.9827586206896551,0.9818181818181818,0.07553664411786588,23041.352471370345,22506.021448743428,0.06582293766919003,2412.6553122741984,0.9094221385977923,0.8093128179775371,0.3216374269005848,20763.06852003718,20299.128758808063,0.089025649477121,0.047059855026105074,12844.671381565082,7918.3971384721,12525.024926751552,7774.103832056511,171,168,114,54,12,161,3,35.0,45.0,split_policy_dynamics,13,21,True,27512.31465426041,23041.352471370345,5626.505362185857,-2.6437825441253056,-0.0,-1124.9122807017545,-27.987116049909748,-0.0,0.0,0.0,constraint_aware_weekly,87503,3,110335.76611558683,101099.5082287585,98899.30204257922,baseline,main,
0.9526315789473684,0.9322033898305084,0.9861111111111112,0.0785044374447193,24547.26625409207,23996.269779574373,0.06824909800674277,1821.6368804555755,0.9318441999743728,0.8193152571470388,0.37894736842105264,23436.46682857327,22886.609087988872,0.09749678408431035,0.049079675045352884,12953.973038073627,10482.49379049964,12617.424001171443,10269.185086817432,190,181,110,71,11,150,4,35.0,50.0,split_policy_dynamics,14,22,True,29434.540948042682,24547.26625409207,5999.067444893593,-2.7476553105651753,-0.0,-1065.2631578947367,-43.7819377376763,-0.0,0.0,0.0,constraint_aware_weekly,87503,3,139770.3070636295,125646.77448285057,122895.5718221536,baseline,main,
0.9080459770114943,0.865546218487395,1.0,0.07566994858692593,22868.683871597448,22372.42141927612,0.06839536098758232,1785.6902814445907,0.9068096671328981,0.8107905077829967,0.3160919540229885,21419.086385386698,20902.35038590736,0.0920810696648909,0.044936394568191526,13020.597464738781,8398.488920647915,12675.022707657376,8227.327678249983,174,158,103,55,12,158,2,45.0,35.0,split_policy_dynamics,15,23,True,27456.673110115913,22868.683871597448,5593.10535481903,-2.6484482005424073,-0.0,-976.0919540229885,-26.375714077036033,-0.0,0.0,0.0,constraint_aware_weekly,87503,3,167226.98017374543,148515.45835444803,145267.9932414297,baseline,main,
0.9666666666666667,0.9629629629629629,0.9761904761904762,0.08170804917968252,28642.610169018677,27938.471726047326,0.06733045226547278,2326.469751122444,0.878557797573858,0.792107659773821,0.28,17550.780146013374,17144.562025227933,0.09609350809480496,0.045218104614493874,11174.142502742008,6376.637643271367,10898.085247676468,6246.476777551464,150,145,104,41,11,155,4,35.0,50.0,split_policy_dynamics,16,24,True,34519.03343067743,28642.610169018677,6984.617931511832,-2.859781721288888,-0.0,-1093.3333333333333,-12.001554798453272,-0.0,0.0,0.0,constraint_aware_weekly,87503,3,201746.01360442286,177158.0685234667,173206.46496747702,baseline,main,
0.9402173913043478,0.9133858267716536,1.0,0.07960706855023965,28560.45345088083,27900.52969628063,0.06481988144094847,2517.890580809413,0.8937726141863509,0.7904241741136702,0.30978260869565216,21262.842673147,20774.309840795293,0.0951791542330634,0.047916508213265006,12579.536552431502,8683.306120715497,12261.88904470354,8512.420796091756,184,173,116,57,10,159,3,40.0,40.0,split_policy_dynamics,17,25,True,34473.31644982942,28560.45345088083,6975.132424070158,-2.7862473992583876,-0.0,-1040.4347826086955,-19.048395113608663,-0.0,0.0,0.0,constraint_aware_weekly,87503,3,236219.3300542523,205718.52197434753,201106.99466375765,baseline,main,
0.8975903614457831,0.8793103448275862,0.94,0.07960691266774915,10084.934993610785,9823.00997503281,0.070165793390634,7561.818320989109,0.8724019609345347,0.7834073208519089,0.30120481927710846,18917.957223260135,18469.765427596743,0.09524323029644369,0.04567277653739081,11912.129709008337,7005.827514251797,11605.118503244476,6864.646924352266,166,149,102,47,14,142,3,40.0,50.0,split_policy_dynamics,18,26,True,11573.109643249803,10084.934993610785,2455.7524937582025,-2.78624194337122,-0.0,-955.1807228915662,-9.610879284245772,-0.0,0.0,0.0,constraint_aware_weekly,87503,3,247792.4396975021,215803.4569679583,210930.00463879047,baseline,main,
0.9453551912568307,0.9545454545454546,0.9315068493150684,0.07769407099288315,39477.755807497015,38588.861329590654,0.06003387444598557,10566.055990343702,0.8955729950333324,0.7848583738129232,0.3989071038251366,22685.08501674367,22167.473591685324,0.09822646730963552,0.045989635503780206,11875.420031389445,10809.664985354224,11575.404865000317,10592.068726685007,183,173,105,68,5,162,4,35.0,55.0,split_policy_dynamics,19,27,True,47711.26041849205,39477.755807497015,9647.215332397664,-2.7192924847509103,-0.0,-1050.7103825136612,-19.989471524078336,-340.29157488013925,0.0,0.0,constraint_aware_weekly,87503,3,295503.70011599414,255281.21277545532,249518.8659683811,baseline,main,
0.9056603773584906,0.8828828828828829,0.9583333333333334,0.0808559268659174,37845.05923456959,37010.10275853413,0.050688004950646445,11683.22592688753,0.847187606805907,0.7607998406797478,0.3018867924528302,17586.70913041741,17176.423774050647,0.09631071431183591,0.047930510133308395,11000.618688468083,6586.090441949325,10719.236757753855,6457.187016296791,159,144,98,46,5,174,4,40.0,45.0,split_policy_dynamics,20,28,True,45596.55109615565,37845.05923456959,9252.525689633532,-2.829957440307109,-0.0,-971.3207547169812,-2.5870808734141097,-524.2960350167696,0.0,0.0,constraint_aware_weekly,87503,3,341100.2512121498,293126.2720100249,286528.96872691525,baseline,main,
0.9854014598540146,0.9759036144578314,1.0,0.07790253985531306,29167.706665698315,28472.399008990244,0.04632753983436737,11680.57641709563,0.8212151506434759,0.7371157906385177,0.39416058394160586,18462.624426342903,18020.966710820583,0.09937426095101476,0.045694958211760534,9506.545971349897,8956.078454993009,9254.587187366047,8766.379523454534,137,135,81,54,7,163,2,35.0,40.0,split_policy_dynamics,21,29,True,34628.412096105414,29167.706665698315,7118.099752247561,-2.7265888949359574,-0.0,-1130.8029197080293,-0.005168068802190419,-523.8596451686919,0.0,0.0,constraint_aware_weekly,87503,3,375728.6633082552,322293.97867572325,315001.3677359055,baseline,main,
0.9751552795031055,0.9642857142857143,1.0,0.08369032099152778,20479.786428593507,19988.23810674555,0.03829011649751828,7591.997255350832,0.8353237921956856,0.7410189070813002,0.30434782608695654,19241.415008095595,18783.251098687415,0.10022408885837956,0.04724854691765036,12119.635309422083,7121.77969867351,11804.649988562496,6978.601110124919,161,157,108,49,9,151,1,35.0,40.0,split_policy_dynamics,22,30,True,24362.78436991358,20479.786428593507,4997.0595266863875,-2.929161234703472,-0.0,-1110.3105590062112,-0.8218651253979521,-0.0,0.0,0.0,constraint_aware_weekly,87503,3,400091.44767816877,342773.76510431676,334989.60584265104,baseline,main,
0.9533333333333334,0.9313725490196079,1.0,0.08305654352523849,25943.547883648953,25343.026810255145,0.04348017497705045,6295.945951575075,0.8157119541930176,0.7321059418031509,0.32,16640.766004260237,16253.434620564762,0.10206596226630871,0.0454337356002037,9810.779493403996,6829.986510856239,9556.854663122369,6696.579957442393,150,143,95,48,8,150,2,40.0,45.0,split_policy_dynamics,23,31,True,31209.730940522688,25943.547883648953,6335.756702563786,-2.906979023383347,-0.0,-1066.666666666667,-0.0,-0.0,0.0,0.0,constraint_aware_weekly,87503,3,431301.17861869145,368717.3129879657,360332.6326529062,baseline,main,
0.9408866995073891,0.9318181818181818,0.9577464788732394,0.08117186500553447,27095.41883277195,26457.233253438822,0.05257314076313516,3212.43310036426,0.8759759530710657,0.7555463760318883,0.3497536945812808,24872.671171615137,24282.28190258171,0.10104853176213707,0.045218482489915064,13685.650431080854,11187.020740534283,13326.522586766967,10955.759315814745,203,191,123,68,10,142,5,40.0,50.0,split_policy_dynamics,24,32,True,32654.146156213934,27095.41883277195,6614.308313359706,-2.841015275193706,-0.0,-1041.773399014778,-10.966575627749535,-0.0,0.0,0.0,constraint_aware_weekly,87503,3,463955.3247749054,395812.73182073765,386789.865906345,baseline,main,
0.9701492537313433,0.9534883720930233,1.0,0.08214843077716748,218308.52316388104,215525.281777091,0.06336646409396787,4167.434674987808,0.900749488832877,0.7832968835043331,0.3582089552238806,24651.31440489303,24057.58807717426,0.1033758914971203,0.04588485204724809,12963.402292996685,11687.912111896345,12618.574884097168,11439.013193077091,201,195,123,72,108,1338,35,40.0,35.0,split_policy_dynamics,25,33,True,271063.8482258002,16804.474825642206,4114.3438257832795,-2.8751950772008614,-0.0,-1100.2985074626865,-22.82167981369826,-0.0,201504.04833823882,199067.90647395788,constraint_aware_weekly,87503,3,735019.1730007057,614121.2549846186,602315.147683436,baseline,main,
0.6688741721854304,0.5154639175257731,0.9444444444444444,0.05738449724830372,0.0,0.0,0.0,0.0,0.5839851949590782,0.5196140423424148,0.3576158940397351,15211.554236971337,14866.975463366241,0.06402554449901818,0.05087366661034837,7573.713366252384,7637.840870718954,7389.732841802492,7477.24262156375,151,101,50,51,0,0,0,60.0,50.0,base_market,0,8,True,-499.75680177455155,0.0,0.0,-2.0084574036906298,-0.0,-497.74834437086093,-0.0,-0.0,0.0,0.0,split_policy_static,87000,0,-499.75680177455155,0.0,0.0,baseline,main,
0.6091954022988506,0.3925233644859813,0.9552238805970149,0.05570760264019507,0.0,0.0,0.0,0.0,0.6124256088703643,0.544811861444687,0.3850574712643678,15928.227206801319,15571.37423086154,0.06701116661749831,0.04828963878008983,5566.3918327784095,10361.83537402291,5434.0845710536305,10137.28965980791,174,106,42,64,0,0,0,60.0,50.0,base_market,1,9,True,-380.34057069010805,0.0,0.0,-1.9497660924068274,-0.0,-378.3908045977012,-0.0,-0.0,0.0,0.0,split_policy_static,87000,0,-880.0973724646597,0.0,0.0,baseline,main,
0.6598984771573604,0.45689655172413796,0.9506172839506173,0.05477345512249697,0.0,0.0,0.0,0.0,0.6542910395103768,0.5689672132112178,0.41116751269035534,19759.37592442956,19324.49020457207,0.06561855648083824,0.04730864509662571,7633.613021167728,12125.762903261833,7452.363015277778,11872.127189294291,197,130,53,77,0,0,0,60.0,50.0,base_market,2,10,True,-481.71402524400816,0.0,0.0,-1.9170709292873938,-0.0,-479.7969543147208,-0.0,-0.0,0.0,0.0,split_policy_static,87000,0,-1361.8113977086678,0.0,0.0,baseline,main,
